"Index","Open","High","Low","Close","Volume","Adjusted"
2018-05-04,27.450001,27.450001,25.110001,25.9,7410594,25.9
2018-05-07,25.950001,27.5,25.799999,27.5,655252,27.5
2018-05-08,27.35,27.684999,26.975,27.200001,701301,27.200001
2018-05-09,27.4,27.4,27.15,27.32,174577,27.32
2018-05-11,27.370001,27.370001,27.1,27.190001,277358,27.190001
2018-05-14,27.35,27.35,27.15,27.200001,86083,27.200001
2018-05-15,27.299999,27.4,27.200001,27.299999,297530,27.299999
2018-05-16,27.305,27.6,27.299999,27.375,146084,27.375
2018-05-17,27.355,27.450001,27.205,27.205,120794,27.205
2018-05-18,27.17,27.200001,26.870001,26.885,186628,26.885
2018-05-22,27.01,27.035,26.870001,26.969999,81361,26.969999
2018-05-23,26.950001,26.99,26.625,26.65,205457,26.65
2018-05-24,26.625,26.65,26.450001,26.450001,109925,26.450001
2018-05-25,26.5,26.625,26.4,26.4,88978,26.4
2018-05-28,26.41,26.5,26.15,26.16,105183,26.16
2018-05-29,26.235001,26.235001,25,25.35,136103,25.35
2018-05-30,25.5,25.5,24.1,24.85,137916,24.85
2018-05-31,25.4,25.950001,25.4,25.5,49386,25.5
2018-06-01,25.5,25.559999,25.004999,25.325001,42737,25.325001
2018-06-04,25.5,25.5,25.004999,25.139999,7414,25.139999
2018-06-05,25.049999,25.190001,25,25.190001,11015,25.190001
2018-06-06,25.190001,25.35,24.9,25.1,37620,25.1
2018-06-07,25.41,26,25.41,25.950001,58980,25.950001
2018-06-08,25.799999,25.879999,25.709999,25.82,32277,25.82
2018-06-11,25.879999,26.02,25.35,25.559999,45425,25.559999
2018-06-12,25.485001,26.02,25,25.559999,35612,25.559999
2018-06-13,25.254999,25.469999,25.004999,25.25,15955,25.25
2018-06-14,26.25,26.299999,25.605,25.615,207253,25.615
2018-06-15,25.950001,25.950001,25.584999,25.629999,92548,25.629999
2018-06-18,25.6,25.895,25.35,25.440001,23479,25.440001
2018-06-19,25.594999,25.594999,25.094999,25.15,69572,25.15
2018-06-20,25.129999,25.5,25.129999,25.25,53507,25.25
2018-06-21,25.25,25.355,25.02,25.055,47229,25.055
2018-06-22,25.200001,25.200001,25.049999,25.049999,38606,25.049999
2018-06-25,25.049999,25.200001,24.75,24.799999,59266,24.799999
2018-06-26,24.75,25.200001,24.75,24.9,79395,24.9
2018-06-27,24.950001,24.950001,24.25,24.450001,59852,24.450001
2018-06-28,24.299999,24.4,23,23.5,47672,23.5
2018-06-29,23.700001,23.700001,22.5,23.1,86623,23.1
2018-07-02,22.799999,23,22,22.200001,60750,22.200001
2018-07-03,22.1,22.5,21.85,21.950001,64397,21.950001
2018-07-04,21.950001,22.299999,21.5,21.85,40750,21.85
2018-07-05,21.950001,21.950001,21.6,21.75,48912,21.75
2018-07-06,21.700001,21.9,21.1,21.450001,29322,21.450001
2018-07-09,21.450001,21.75,21.25,21.549999,64718,21.549999
2018-07-10,21.700001,22.5,21.5,22.200001,101870,22.200001
2018-07-11,22.200001,22.5,22.200001,22.25,53634,22.25
2018-07-12,22.25,22.25,22.1,22.15,16695,22.15
2018-07-13,21.950001,22.15,21.799999,21.9,21330,21.9
2018-07-16,22,22.1,21.799999,21.799999,18092,21.799999
2018-07-17,21.75,21.799999,20.549999,21.299999,109654,21.299999
2018-07-18,21.25,21.85,21.25,21.6,89761,21.6
2018-07-19,21.65,21.75,21.25,21.299999,41202,21.299999
2018-07-20,22.15,22.15,20.5,21,98570,21
2018-07-23,22.25,22.25,21,21.5,115244,21.5
2018-07-24,21.5,21.950001,21.200001,21.549999,73444,21.549999
2018-07-25,21.950001,22,21.200001,21.450001,28775,21.450001
2018-07-26,21.75,22.049999,21.299999,21.549999,79738,21.549999
2018-07-27,22.049999,22.049999,21.450001,21.700001,209730,21.700001
2018-07-30,21.9,22,21.65,21.75,123113,21.75
2018-07-31,21.9,22,21.65,21.75,67880,21.75
2018-08-02,21.75,21.799999,21.200001,21.65,57804,21.65
2018-08-03,21.5,22,21.5,21.65,74225,21.65
2018-08-06,21.799999,22.200001,21.4,21.549999,54792,21.549999
2018-08-07,21.4,21.65,21.1,21.5,36081,21.5
2018-08-08,21.4,21.6,21.35,21.5,43533,21.5
2018-08-09,21.6,21.65,21.4,21.549999,15842,21.549999
2018-08-10,21.950001,22.200001,21.75,22,132451,22
2018-08-13,22,22.049999,21.700001,21.950001,165854,21.950001
2018-08-14,22.25,22.25,21.700001,21.9,143863,21.9
2018-08-15,21.75,21.9,21.299999,21.450001,69956,21.450001
2018-08-16,21.65,21.799999,21.5,21.75,214415,21.75
2018-08-17,21.799999,22.65,21.75,21.9,230901,21.9
2018-08-20,22,22.4,21.799999,21.9,47083,21.9
2018-08-21,22.049999,22.200001,21.85,21.950001,108700,21.950001
2018-08-22,22,22.049999,21.6,21.799999,72894,21.799999
2018-08-23,21.950001,21.950001,21.6,21.6,86596,21.6
2018-08-24,21.700001,21.700001,21.15,21.299999,62526,21.299999
2018-08-27,21.299999,21.5,21.1,21.4,55203,21.4
2018-08-28,21.4,21.5,21.299999,21.4,107927,21.4
2018-08-29,21.4,21.450001,21.25,21.35,76832,21.35
2018-08-30,21.4,21.75,21.35,21.35,63382,21.35
2018-08-31,21.35,21.65,21.299999,21.549999,108538,21.549999
2018-09-03,21.6,21.950001,21.549999,21.85,109468,21.85
2018-09-04,21.75,21.9,21.75,21.85,33344,21.85
2018-09-05,21.799999,21.799999,20.9,21.1,162670,21.1
2018-09-06,21.1,21.299999,20.15,20.35,198850,20.35
2018-09-07,20.299999,20.35,18.52,19.059999,410811,19.059999
2018-09-10,19.219999,19.940001,19.1,19.200001,142665,19.200001
2018-09-11,19.26,19.34,18.860001,19.040001,93069,19.040001
2018-09-12,19.18,19.26,18.98,19.18,91854,19.18
2018-09-13,19.120001,19.4,19.120001,19.200001,63007,19.200001
2018-09-14,19.200001,19.559999,19,19.52,147609,19.52
2018-09-17,19.4,19.860001,19.24,19.299999,373789,19.299999
2018-09-18,19.360001,19.360001,19.200001,19.32,52946,19.32
2018-09-19,19.34,19.42,19.1,19.200001,102536,19.200001
2018-09-20,19.26,19.42,19.219999,19.34,55713,19.34
2018-09-21,19.24,19.42,19.1,19.34,114208,19.34
2018-09-24,19.18,19.4,19.18,19.32,97687,19.32
2018-09-25,19.200001,19.4,19.040001,19.059999,125425,19.059999
2018-09-26,19.059999,19.26,18.52,18.639999,243244,18.639999
2018-09-27,18.879999,18.98,18.540001,18.540001,138548,18.540001
2018-09-28,18.52,18.700001,18.4,18.700001,150041,18.700001
2018-10-01,18.6,18.92,18.559999,18.700001,133539,18.700001
2018-10-02,18.700001,19.700001,18.66,19,268596,19
2018-10-03,19.18,19.18,18.84,19,149290,19
2018-10-04,20.1,20.25,19.360001,19.360001,417765,19.360001
2018-10-05,19.459999,19.700001,18.700001,18.82,142856,18.82
2018-10-08,18.66,18.82,18.5,18.6,111204,18.6
2018-10-09,18.700001,18.700001,18.5,18.700001,164814,18.700001
2018-10-10,18.58,18.700001,18.299999,18.42,122555,18.42
2018-10-11,21.549999,26,21.549999,24.75,2844493,24.75
2018-10-12,24.700001,26.75,23.85,26.25,2326493,26.25
2018-10-15,26.049999,26.450001,24.549999,24.799999,338104,24.799999
2018-10-16,24.700001,25.450001,24.700001,25.299999,511072,25.299999
2018-10-17,25.4,25.65,24.75,25.200001,254698,25.200001
2018-10-18,24.9,25.299999,24.9,25.049999,110515,25.049999
2018-10-19,25,25.1,23.799999,24.15,141828,24.15
2018-10-22,24.700001,24.700001,23.450001,23.5,137852,23.5
2018-10-23,23.25,23.35,20.700001,21.549999,270676,21.549999
2018-10-24,21.950001,23,21.85,22.5,225428,22.5
2018-10-25,29.799999,30.25,29.5,29.5,5030365,29.5
2018-10-26,29.5,29.6,29.4,29.450001,1625509,29.450001
2018-10-29,29.4,29.6,29.4,29.450001,2439274,29.450001
2018-10-30,29.450001,29.5,29.4,29.5,1249481,29.5
2018-10-31,29.450001,29.549999,29.450001,29.549999,289065,29.549999
2018-11-01,29.549999,29.549999,29.450001,29.5,637958,29.5
